HourlyWindDirection,HourlyWindSpeed
000,0
190,5
210,3
000,0
000,0
150,3
,
160,5
160,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
060,3
060,3
000,0
120,3
130,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
220,3
000,0
000,0
130,3
190,5
190,3
150,6
150,3
170,5
170,3
200,8
200,8
180,9
200,8
190,9
190,13
180,9
190,11
190,7
190,10
190,8
190,6
190,8
170,7
170,5
180,8
180,9
170,8
200,9
190,7
180,5
160,5
150,5
180,5
180,7
190,6
200,3
190,5
180,6
190,5
210,5
210,6
,
210,8
220,7
230,7
260,8
250,6
260,3
000,0
230,5
250,5
280,7
290,6
270,3
270,5
260,6
280,13
300,9
320,6
290,7
290,6
290,5
290,5
320,5
330,5
000,0
290,8
310,8
320,6
320,8
310,6
340,7
350,5
350,5
010,6
320,6
340,5
310,5
320,6
010,5
320,5
300,7
310,6
340,3
310,5
000,0
300,6
010,3
000,0
000,0
330,5
010,3
000,0
040,3
000,0
050,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
030,3
010,3
030,5
020,7
050,8
050,6
080,5
090,6
110,7
100,8
080,7
100,7
110,5
130,9
140,7
130,7
170,7
170,7
180,7
140,7
160,8
160,6
160,7
170,3
170,6
190,7
200,6
210,8
210,7
,
270,15
280,14
300,8
340,3
000,0
000,0
000,0
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
260,3
260,3
000,0
290,6
310,7
310,6
320,8
320,8
320,8
,
320,6
320,5
310,6
320,6
320,6
320,6
310,5
310,5
320,7
320,7
320,6
330,5
340,6
000,0
320,3
310,3
320,7
320,5
330,7
340,9
340,8
340,8
340,6
330,9
340,9
340,11
350,10
350,9
340,9
020,11
340,11
,
360,7
350,9
360,7
VRB,8
310,11
330,8
310,10
330,9
330,7
350,7
330,7
350,7
330,9
010,5
350,7
330,9
320,9
340,8
330,5
320,8
300,9
320,7
330,6
310,5
300,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
210,3
000,0
000,0
000,0
000,0
,
240,3
000,0
000,0
000,0
000,0
000,0
290,5
280,6
280,5
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
290,3
270,6
270,7
270,6
290,6
300,8
290,8
280,10
280,7
280,7
290,7
270,10
280,11
280,14
260,8
290,10
280,7
290,9
230,10
240,13
250,9
280,10
250,10
VRB,8
270,9
260,10
VRB,9
240,14
250,11
230,6
240,7
240,8
230,8
230,8
250,8
230,9
230,13
250,11
220,10
220,10
220,10
230,9
230,10
230,13
200,11
210,14
210,8
220,14
230,11
230,10
200,11
220,10
220,13
210,11
210,13
210,14
210,10
210,13
210,11
200,13
200,9
200,9
200,9
190,8
190,8
200,9
180,7
180,7
180,7
180,7
170,7
180,7
180,6
180,7
190,7
170,8
170,8
190,8
180,6
190,8
200,7
190,7
210,5
310,15
320,8
310,9
000,0
260,3
220,8
230,7
250,7
260,11
260,10
260,8
260,14
260,9
280,8
170,9
170,5
170,6
000,0
000,0
000,0
140,5
160,3
160,7
180,6
240,3
230,7
230,8
220,9
190,6
190,6
170,7
180,9
180,7
200,9
190,9
200,8
220,6
210,8
210,7
210,3
130,5
180,5
220,6
220,5
210,6
230,8
250,5
000,0
220,5
000,0
000,0
240,3
240,5
000,0
000,0
270,5
280,3
000,0
020,7
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
320,3
000,0
000,0
350,3
350,3
010,5
360,3
010,6
360,5
360,3
010,5
020,6
020,5
020,5
010,3
000,0
030,5
040,6
030,5
030,6
030,7
030,6
050,5
040,6
040,7
060,5
060,3
080,7
050,7
040,5
040,5
050,6
000,0
150,3
070,5
050,6
000,0
070,3
080,3
030,5
000,0
040,3
330,6
040,5
000,0
000,0
030,3
040,5
000,0
000,0
000,0
000,0
000,0
150,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,3
110,3
110,3
000,0
000,0
120,3
000,0
130,3
000,0
110,3
000,0
000,0
000,0
000,0
000,0
000,0
140,3
120,5
180,5
160,3
190,6
180,7
180,7
160,8
160,9
160,8
VRB,8
VRB,8
150,8
160,7
180,9
180,9
180,8
160,8
160,9
150,7
160,8
160,9
130,10
150,10
140,8
VRB,11
150,11
VRB,8
160,9
160,8
VRB,8
170,11
170,11
150,7
140,8
160,8
150,6
150,5
150,6
150,6
150,5
150,5
140,5
130,6
130,5
140,7
140,7
140,6
140,7
140,7
140,7
140,7
150,7
,
150,7
150,7
150,8
150,7
150,8
160,9
160,8
160,8
160,9
150,9
160,7
160,7
160,8
150,9
160,7
160,9
160,9
170,13
170,14
160,13
160,11
160,13
170,11
160,15
170,14
170,15
190,18
160,14
170,14
180,16
180,17
180,17
170,20
190,17
180,20
190,20
190,20
190,20
210,21
200,16
210,14
210,16
220,18
220,16
220,15
230,16
230,17
230,15
230,15
220,11
210,8
210,11
200,11
210,9
200,8
210,8
200,11
270,28
250,11
240,11
220,3
000,0
250,6
280,7
220,7
260,8
290,7
280,6
320,7
310,8
310,9
320,13
,
320,13
330,9
330,10
320,9
330,9
330,8
330,6
310,3
320,5
320,5
300,5
310,3
000,0
290,3
300,7
310,7
300,7
290,5
310,7
310,5
300,3
310,6
300,5
330,8
300,7
340,5
310,8
290,10
320,8
330,5
290,6
310,8
280,9
260,5
240,9
240,11
220,9
250,9
230,8
250,14
260,11
260,8
250,14
250,11
250,13
250,9
280,8
260,13
270,10
280,11
260,9
280,9
270,9
260,10
260,8
240,6
230,5
220,5
220,5
220,5
220,5
210,5
220,5
210,6
220,6
210,6
210,6
220,6
220,6
220,6
220,7
220,6
220,6
220,7
220,6
220,6
220,6
230,7
230,7
230,7
240,8
240,9
240,8
240,7
240,7
230,5
220,5
220,6
220,6
210,3
220,3
000,0
230,3
230,6
230,5
230,6
240,8
260,10
250,11
250,10
VRB,8
270,13
290,8
280,11
260,8
250,11
260,13
270,13
240,11
240,9
260,9
240,9
250,15
240,13
230,9
240,10
230,8
220,8
230,14
220,8
220,11
060,6
030,11
060,14
080,10
090,14
080,9
140,6
120,6
190,6
000,0
140,6
170,7
190,6
000,0
000,0
230,5
230,5
210,6
250,3
250,7
250,3
230,6
240,3
,
250,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
350,3
000,0
000,0
220,3
200,5
240,6
260,5
240,6
210,6
270,7
200,6
230,3
210,5
VRB,9
200,9
200,7
190,9
170,9
180,8
170,7
190,11
190,10
180,11
160,9
180,6
170,7
000,0
140,3
130,3
130,5
130,5
130,7
130,6
130,6
160,3
000,0
120,3
160,3
170,5
290,3
230,28s
190,22
200,30
200,31
190,20
180,13
,
190,14
200,11
190,11
170,7
190,8
180,7
180,5
190,5
170,3
130,3
000,0
000,0
220,6
230,7
240,7
230,9
260,11
260,14
270,17
270,14
280,13
280,10
290,14
300,10
290,11
300,10
310,13
320,10
300,14
300,14
320,11
300,13
320,14
320,13
300,20
300,14
300,13
310,13
320,14
300,13
320,11
320,10
310,9
300,11
300,10
290,14
290,9
300,9
320,11
320,8
320,9
320,10
310,8
320,8
330,6
330,6
330,5
320,3
320,3
290,5
290,5
000,0
250,3
270,5
280,6
290,7
290,5
280,5
270,6
290,5
310,5
330,3
300,3
000,0
300,3
290,3
000,0
310,5
000,0
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
200,3
000,0
000,0
110,3
140,3
150,3
000,0
170,3
240,3
220,3
210,5
220,7
210,6
200,7
190,8
190,5
100,3
100,3
190,3
000,0
000,0
000,0
000,0
340,5
000,0
000,0
000,0
070,3
070,3
000,0
000,0
000,0
000,0
130,6
000,0
000,0
000,0
100,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
070,5
000,0
090,3
090,3
,
000,0
000,0
000,0
000,0
090,3
000,0
110,5
110,3
130,3
120,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
280,3
280,5
270,6
280,6
280,7
290,7
000,0
270,3
290,5
200,5
210,5
VRB,8
200,7
210,8
210,7
210,8
210,9
230,11
240,8
270,9
290,10
310,10
280,13
270,9
300,8
290,10
310,13
330,7
310,8
290,10
300,9
300,7
300,6
300,6
300,6
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
290,3
290,3
290,5
300,5
290,5
,
310,5
320,6
300,5
280,5
310,5
310,6
290,3
300,3
320,5
320,5
000,0
330,3
000,0
000,0
000,0
330,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
030,6
000,0
000,0
000,0
350,5
040,5
050,5
010,7
030,7
050,3
050,5
070,5
090,5
000,0
170,3
000,0
130,8
150,3
000,0
120,3
000,0
130,5
120,3
000,0
000,0
160,5
140,5
120,3
120,5
110,5
130,5
110,5
130,5
110,3
110,3
000,0
000,0
110,3
110,5
100,5
110,6
120,5
120,7
120,6
120,5
130,6
120,6
120,7
130,7
130,7
120,6
120,5
120,6
110,6
110,7
090,10
110,10
130,8
100,16
110,16
120,13
120,13
130,13
140,8
150,3
160,7
230,16
190,16
200,14
200,14
210,14
220,15
220,14
220,14
230,14
230,16
240,11
250,11
250,11
260,13
280,10
250,13
270,13
280,9
270,9
250,9
290,7
290,8
300,6
300,7
330,6
320,6
320,6
320,5
300,5
310,6
340,5
290,5
280,3
310,5
330,3
000,0
000,0
000,0
000,0
000,0
080,3
090,3
000,0
100,3
100,5
000,0
000,0
000,0
080,3
000,0
100,3
,
110,3
000,0
000,0
000,0
000,0
130,3
130,3
,
130,3
000,0
180,3
000,0
000,0
000,0
240,5
220,6
230,6
220,7
200,6
000,0
000,0
000,0
280,7
300,9
290,8
300,8
300,6
320,5
320,6
340,6
350,3
000,0
210,5
210,3
220,5
210,5
230,7
250,6
VRB,9
250,6
260,6
290,6
280,3
210,6
270,6
210,7
240,6
200,5
230,6
210,7
250,3
000,0
210,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
090,5
110,6
080,3
050,3
060,3
050,5
000,0
090,3
100,6
110,5
,
000,0
290,34s
340,13
280,8
320,10
090,5
340,5
000,0
000,0
000,0
000,0
330,3
000,0
320,3
310,7
320,7
320,8
330,8
350,5
360,6
340,5
330,6
350,5
350,6
330,5
000,0
300,5
310,7
320,8
300,9
310,11
310,13
300,11
320,8
320,8
310,8
300,7
310,11
300,11
310,13
310,8
300,13
300,15
310,15
320,10
330,11
320,13
320,13
VRB,11
300,13
320,11
330,13
340,8
320,10
330,10
320,9
330,9
320,8
310,6
320,3
310,3
290,3
300,3
310,5
310,5
290,3
300,6
290,5
300,5
300,5
310,5
310,5
,
310,5
310,5
310,3
300,3
310,5
320,6
320,5
320,5
320,3
330,6
330,3
330,5
320,3
330,3
330,6
340,6
340,5
000,0
350,3
000,0
000,0
000,0
000,0
360,6
360,5
040,5
010,3
000,0
000,0
010,6
340,3
000,0
020,3
080,3
000,0
000,0
150,3
000,0
360,3
070,5
140,3
000,0
000,0
000,0
210,3
200,5
150,3
000,0
000,0
170,3
000,0
000,0
210,3
200,5
200,5
210,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,5
000,0
000,0
130,3
000,0
000,0
130,3
000,0
000,0
000,0
000,0
120,3
160,3
150,3
170,5
160,7
150,6
180,6
160,6
150,6
190,7
170,9
190,9
190,9
190,9
190,9
190,11
200,10
VRB,9
190,11
190,8
190,10
200,10
200,8
190,10
190,9
200,10
200,9
220,7
200,9
180,8
180,8
200,7
160,7
160,6
170,5
170,3
160,3
160,6
150,3
160,3
000,0
160,3
160,5
160,6
170,7
170,8
170,7
160,7
170,7
170,6
180,6
170,5
160,3
160,5
150,5
160,6
160,5
170,5
170,3
170,6
170,5
160,7
170,7
170,6
170,6
170,6
180,9
180,8
180,9
180,9
170,8
170,10
180,9
190,10
180,10
190,10
180,9
190,14
190,11
190,14
200,13
190,15
190,14
200,13
200,10
210,13
200,14
200,13
200,11
190,15
180,15
200,15
200,16
200,15
200,16
200,17
200,11
190,16
200,15
200,16
200,15
200,16
200,18
200,14
200,14
200,11
210,10
210,8
190,9
200,10
200,10
200,10
190,10
190,9
190,8
290,7
280,24
250,21
240,18
220,8
310,13
340,15
260,8
,
000,0
280,5
270,3
250,9
270,6
220,5
300,8
300,8
320,7
290,5
310,5
300,6
310,6
330,6
330,7
310,6
340,6
340,8
330,8
350,9
350,8
350,8
010,7
340,9
350,8
360,9
340,10
330,11
360,9
330,7
320,9
330,10
350,10
330,13
330,13
360,8
350,8
360,9
350,7
360,10
330,11
340,9
340,11
330,10
330,10
350,7
330,6
340,9
340,10
320,10
330,8
350,7
340,7
350,6
340,8
330,5
330,6
330,6
330,5
320,3
320,5
320,5
000,0
300,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
080,3
000,0
130,5
000,0
000,0
110,3
120,3
180,3
000,0
200,5
000,0
000,0
000,0
210,3
000,0
000,0
000,0
200,3
190,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
080,3
000,0
130,3
120,3
110,5
110,5
130,3
130,3
130,3
,
130,3
120,3
000,0
140,3
120,5
140,5
100,5
000,0
000,0
030,3
080,5
120,3
060,5
090,3
140,7
120,5
090,5
110,7
120,7
120,6
130,5
110,6
130,6
130,7
130,10
140,8
160,6
150,7
160,10
150,11
160,7
160,8
140,9
130,8
140,8
130,7
120,7
130,8
VRB,8
140,7
140,7
170,9
170,6
160,6
150,3
170,3
130,6
140,6
140,5
130,3
000,0
000,0
140,5
100,3
120,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
210,3
220,3
000,0
260,3
000,0
300,3
000,0
020,3
000,0
000,0
340,3
330,3
000,0
000,0
320,6
320,5
330,5
330,5
330,6
310,9
340,7
330,5
020,3
010,3
310,5
340,5
330,3
030,3
030,7
330,5
340,3
000,0
360,3
320,6
310,7
330,7
340,5
340,5
020,6
010,7
360,6
360,3
350,3
340,7
010,5
030,5
350,3
010,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,3
180,5
180,3
180,6
210,8
210,7
180,5
190,5
210,7
180,7
200,7
200,9
210,9
170,6
190,9
VRB,8
190,6
190,6
210,3
190,6
190,9
220,9
190,8
170,6
190,8
190,9
200,7
190,7
200,9
200,8
200,7
170,6
180,5
190,5
170,5
170,5
170,3
170,3
170,3
170,6
180,6
170,3
180,5
180,6
180,6
190,7
190,9
200,9
190,7
190,8
180,8
,
180,7
180,5
200,6
190,3
000,0
170,3
180,5
200,5
200,6
190,7
200,7
200,8
200,8
200,7
190,8
200,5
170,5
000,0
140,5
170,5
140,3
150,5
160,7
160,6
180,8
180,7
190,9
220,7
220,5
210,5
200,9
190,10
190,8
210,9
210,8
200,9
210,8
190,10
190,8
210,7
220,7
190,9
210,7
210,7
210,6
180,6
190,8
220,3
250,6
170,6
210,6
190,7
170,5
180,5
160,3
160,3
000,0
170,3
180,3
170,3
000,0
000,0
000,0
150,3
000,0
000,0
000,0
120,3
130,3
150,3
000,0
150,3
,
000,0
160,3
000,0
000,0
000,0
000,0
000,0
000,0
130,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
210,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,5
210,3
240,6
240,6
270,6
320,3
000,0
000,0
000,0
000,0
330,6
320,5
000,0
300,6
000,0
310,5
310,3
300,5
260,5
280,5
290,3
000,0
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
250,3
000,0
000,0
330,3
330,3
330,3
330,5
330,5
,
000,0
000,0
000,0
000,0
000,0
000,0
340,7
000,0
000,0
010,3
020,5
010,5
350,3
360,3
320,5
290,3
340,7
310,6
320,3
280,8
290,6
350,5
310,8
310,10
300,10
320,8
300,7
300,9
300,6
290,10
270,9
260,14
290,9
280,8
280,9
270,9
260,7
280,7
270,6
270,6
270,6
260,5
260,6
260,3
330,5
000,0
250,3
300,5
000,0
290,5
290,6
290,8
310,7
300,8
310,8
310,6
300,7
290,7
300,7
300,7
310,8
310,7
310,7
300,6
300,7
300,7
300,6
310,6
300,7
290,7
290,8
280,7
290,8
300,8
310,10
310,9
320,10
310,13
310,13
310,11
330,15
330,13
320,15
320,14
310,16
310,14
300,13
340,11
300,13
300,9
310,9
300,10
VRB,11
300,13
330,9
320,13
300,10
300,10
290,15
290,13
270,11
300,8
300,13
310,9
300,9
290,8
300,8
290,10
290,7
280,7
290,5
290,6
290,6
300,3
300,3
000,0
000,0
290,3
220,3
000,0
230,3
240,5
240,3
000,0
000,0
000,0
000,0
210,3
220,3
240,3
000,0
000,0
210,5
220,3
000,0
000,0
000,0
000,0
210,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
300,5
320,5
320,3
300,5
320,5
310,7
300,8
270,7
320,7
290,6
300,7
VRB,8
270,5
260,5
000,0
290,9
290,5
250,11
250,6
300,6
000,0
320,5
240,6
190,3
000,0
330,3
310,3
340,6
000,0
000,0
000,0
000,0
080,3
000,0
000,0
000,0
000,0
000,0
000,0
130,3
130,3
150,3
000,0
000,0
000,0
000,0
000,0
000,0
180,3
000,0
000,0
000,0
000,0
180,3
170,3
000,0
180,3
000,0
000,0
150,3
160,5
160,3
170,3
000,0
160,3
170,3
000,0
160,3
160,5
180,3
190,6
200,5
230,6
260,7
250,3
230,7
260,6
300,6
220,3
200,5
180,6
220,7
200,10
190,11
190,9
190,9
190,14
190,14
210,17
200,16
200,17
200,17
210,15
210,16
210,16
200,18
200,14
190,16
200,16
200,13
210,13
200,11
200,13
200,13
200,10
200,8
200,9
190,8
190,8
190,8
190,9
190,9
190,11
180,9
200,9
200,9
200,9
200,9
200,9
190,8
190,7
190,8
,
190,8
200,9
200,9
200,11
200,10
200,11
200,11
210,11
210,14
210,13
220,10
220,11
220,9
220,11
230,9
220,6
220,5
210,6
200,3
220,5
210,7
220,7
240,6
260,8
240,8
230,6
230,7
230,3
220,5
230,6
240,6
200,5
210,6
240,5
170,5
180,5
210,6
170,5
180,5
180,7
190,5
180,8
190,7
200,8
180,7
210,7
200,5
180,6
180,6
200,3
200,3
190,6
210,5
200,5
000,0
000,0
000,0
000,0
000,0
070,3
080,5
090,3
090,6
100,3
100,5
120,3
100,5
VRB,8
220,10
160,6
150,5
130,8
,
280,17
220,6
230,8
120,5
180,11
200,7
200,7
000,0
190,5
220,5
210,7
210,8
010,3
000,0
070,3
110,5
070,3
000,0
150,5
000,0
190,6
210,8
210,10
220,8
230,7
240,8
240,6
250,8
240,7
270,6
250,7
300,3
310,6
300,7
310,6
340,6
000,0
000,0
000,0
000,0
000,0
000,0
110,3
000,0
000,0
110,3
000,0
000,0
050,3
000,0
070,6
070,6
090,3
080,5
000,0
100,3
090,3
080,3
090,3
090,5
090,3
090,5
120,3
000,0
080,5
000,0
000,0
000,0
090,5
110,3
100,3
080,5
,
100,5
100,5
100,3
080,5
120,3
140,3
120,5
140,3
130,3
140,3
140,3
000,0
000,0
000,0
000,0
100,5
090,3
000,0
000,0
190,10
150,6
140,9
170,6
210,5
030,3
000,0
000,0
310,6
330,8
020,3
070,8
100,6
110,9
110,9
130,11
110,13
120,10
140,9
130,10
140,9
140,14
150,9
160,10
150,10
160,10
150,11
150,8
150,9
160,9
170,10
150,8
150,6
130,6
110,7
120,9
120,5
120,3
130,7
130,5
130,5
110,3
120,5
160,15
180,11
180,11
180,10
180,11
180,14
180,10
170,9
180,7
170,6
,
180,7
180,6
190,7
210,7
220,7
200,5
190,7
180,7
170,6
170,6
170,3
180,5
180,7
180,6
200,6
200,6
200,5
200,3
200,3
200,5
230,5
210,3
210,7
210,9
220,8
220,10
220,8
230,7
200,5
240,7
230,5
210,8
220,7
220,6
230,6
210,6
250,7
000,0
260,6
000,0
210,5
200,6
180,5
210,7
180,5
210,3
200,6
280,5
220,6
220,3
210,6
210,7
220,3
000,0
200,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
190,3
000,0
180,3
190,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
000,0
140,3
000,0
180,6
150,6
170,7
160,9
170,9
170,8
180,9
200,8
190,7
170,6
190,7
200,6
170,5
170,5
160,8
170,6
170,7
160,8
170,6
160,7
160,7
160,8
160,8
150,9
160,7
150,7
150,7
140,8
150,5
130,5
140,6
130,7
140,8
140,8
150,7
160,7
180,6
000,0
150,3
160,5
150,6
150,9
150,7
150,6
150,6
140,8
,
150,7
160,9
160,9
150,10
160,11
160,10
160,15
160,13
170,14
180,16
180,15
170,9
290,9
160,18
180,10
200,10
000,0
020,6
040,6
060,10
060,7
110,9
110,6
120,8
130,9
140,11
150,8
VRB,9
170,10
170,8
180,9
160,7
160,6
140,9
VRB,8
140,9
150,7
250,5
VRB,10
160,13
150,11
170,9
VRB,11
160,10
180,10
130,18
220,3
190,11
200,13
220,13
220,14
230,10
240,11
230,10
220,5
000,0
250,3
000,0
000,0
070,3
110,9
120,11
110,7
130,8
110,5
160,3
150,5
000,0
150,3
140,3
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
240,3
320,3
310,5
310,7
320,7
320,7
330,5
340,5
340,5
340,3
340,3
320,5
330,5
340,5
000,0
000,0
340,3
320,3
310,5
340,7
360,7
010,5
350,7
320,9
350,7
330,6
360,5
300,9
300,8
020,7
330,6
340,5
000,0
310,6
330,5
350,3
350,5
340,6
290,10
330,9
300,8
290,7
310,7
270,5
310,6
230,8
240,5
000,0
230,3
000,0
000,0
280,9
260,14
270,7
290,5
290,6
290,5
310,8
320,7
320,8
320,8
300,9
290,7
290,9
290,10
290,8
290,8
,
270,6
270,6
270,6
270,6
280,7
270,6
280,8
270,7
270,7
270,9
280,7
270,6
270,6
250,6
250,6
270,6
270,7
270,8
270,7
270,9
280,9
270,13
270,13
290,17
290,11
290,16
290,16
280,16
300,16
300,20
310,21
310,18
290,18
270,18
300,18
290,17
290,18
290,17
280,15
290,18
280,17
280,21
290,21
280,17
280,15
270,18
280,16
270,17
260,15
270,15
280,14
280,13
280,13
VRB,11
280,11
280,8
280,15
290,9
280,11
270,7
270,8
270,7
270,6
260,6
240,6
220,5
240,5
240,3
250,5
240,6
250,5
260,6
,
250,7
250,6
270,7
260,6
280,7
270,7
270,6
260,6
260,7
280,7
280,7
270,7
280,7
270,7
260,7
260,6
260,6
260,6
280,7
270,7
270,5
270,7
260,7
250,8
270,6
270,11
270,9
270,10
270,9
260,11
270,11
280,15
300,14
280,11
290,15
280,15
280,13
300,16
280,15
290,17
260,13
VRB,14
270,16
260,13
290,15
300,13
270,8
290,11
290,9
260,9
280,10
270,8
270,9
280,7
270,8
260,8
270,6
250,5
260,5
270,5
290,6
310,6
330,5
340,3
330,3
000,0
310,3
330,5
330,3
330,5
340,6
340,5
340,3
000,0
000,0
340,5
000,0
000,0
350,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
210,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
150,5
000,0
150,5
150,3
180,8
180,6
200,11
180,11
190,10
190,10
200,9
180,8
190,10
180,8
180,10
190,10
210,6
170,8
180,8
190,9
200,7
210,8
200,7
180,6
180,6
180,5
160,5
170,5
170,5
170,3
170,5
180,7
170,7
180,7
180,7
190,8
180,5
180,7
200,7
200,7
,
200,6
200,7
200,9
210,11
210,11
210,9
210,10
200,14
210,10
210,8
200,13
210,8
210,6
220,10
200,7
210,9
210,6
190,8
190,9
190,8
190,8
200,8
220,9
220,11
210,9
210,9
220,8
230,10
220,9
220,14
200,11
200,11
230,11
220,11
220,10
200,13
200,11
200,13
200,13
200,11
190,16
200,16
210,10
220,11
210,10
210,11
200,11
200,11
200,11
200,13
200,10
200,8
190,8
180,7
200,6
200,8
170,7
200,6
210,5
220,7
270,6
230,5
190,8
210,7
200,8
180,9
220,14
200,13
210,11
190,13
220,7
220,6
,
210,9
210,5
180,5
190,6
210,5
200,3
210,6
210,8
210,8
210,7
200,5
280,3
220,6
220,7
230,8
190,9
200,6
200,6
180,5
180,5
000,0
000,0
000,0
130,5
150,6
160,6
220,6
190,8
190,6
190,7
190,9
200,6
180,8
180,7
190,11
170,8
180,11
190,13
180,9
160,13
160,10
VRB,9
170,7
170,11
180,15
VRB,8
VRB,8
190,11
180,0
150,5
150,6
170,8
160,10
160,7
150,5
160,7
160,6
170,3
160,7
180,8
180,10
180,10
180,10
170,10
170,8
170,6
190,5
000,0
130,3
140,6
160,6
140,7
,
150,5
160,6
150,7
000,0
150,6
140,5
000,0
000,0
140,5
160,3
160,3
150,5
160,6
140,8
160,6
160,5
150,6
160,5
160,5
160,5
150,3
160,6
160,6
180,8
160,6
170,7
190,6
160,6
170,8
150,7
170,6
170,5
180,8
180,8
180,7
150,9
160,7
180,8
190,7
170,6
170,9
180,10
180,9
200,9
190,9
200,9
200,11
200,13
200,9
200,10
190,8
200,6
220,7
210,5
180,5
160,5
160,7
170,7
170,6
180,5
180,3
170,6
000,0
000,0
160,5
160,5
180,7
170,5
160,5
180,5
200,3
180,3
,
000,0
200,3
000,0
000,0
000,0
260,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,3
000,0
000,0
000,0
350,3
330,5
310,9
320,9
350,6
340,7
350,6
340,10
340,7
010,6
360,7
360,7
360,7
020,7
360,7
350,5
010,6
330,9
010,8
010,7
010,6
360,6
330,7
340,6
340,7
350,3
320,5
010,6
010,5
030,8
030,7
020,6
020,6
010,6
020,3
020,3
000,0
030,3
040,5
040,5
050,5
040,5
000,0
020,3
040,3
030,3
040,5
050,5
060,5
060,3
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
110,5
140,5
130,5
140,5
170,6
160,6
180,7
170,7
170,5
170,5
200,6
150,5
180,5
180,5
160,6
160,5
150,8
190,6
160,7
150,7
170,5
150,6
160,7
130,8
160,6
170,7
170,6
160,5
170,5
160,3
140,3
000,0
000,0
130,3
130,5
130,3
130,5
130,5
130,5
140,3
130,3
130,3
140,3
140,5
130,3
